"SUID","ACTION_DIRECTION","ACTION_SCORE","ACTION_TYPE","edge-label","EDGE_UNIQUE_SUID","EVIDENCE_CODE","INITIAL_SOURCE_NAME","INITIAL_TARGET_NAME","interaction","INTERACTION_TYPE","KappaScore","name","Regulates Source","Regulates Target","selected","shared interaction","shared name","SIGNUM","SOURCE_NAME","SOURCE_SYMBOL_NAME","TARGET_NAME","TARGET_SYMBOL_NAME","UNIQUE_ID"
"1080",,,,,"1080","kappa:0.45",,,"term-term","term-term","0.4482758620689655","metal ion transport (term-term) substrate-specific channel activity",,,"false","term-term","metal ion transport (term-term) substrate-specific channel activity","+",,,,,"GO:0030001 (term-term) GO:0022838"
"1081",,,,,"1081","kappa:0.82",,,"term-term","term-term","0.8181818181818182","metal ion transport (term-term) inorganic cation transmembrane transporter activity",,,"false","term-term","metal ion transport (term-term) inorganic cation transmembrane transporter activity","+",,,,,"GO:0030001 (term-term) GO:0022890"
"1084",,,,,"1084","kappa:0.74",,,"term-term","term-term","0.7377049180327869","regulation of transmembrane transport (term-term) voltage-gated ion channel activity",,,"false","term-term","regulation of transmembrane transport (term-term) voltage-gated ion channel activity","+",,,,,"GO:0034762 (term-term) GO:0005244"
"1085",,,,,"1085","kappa:0.54",,,"term-term","term-term","0.5384615384615384","regulation of transmembrane transport (term-term) voltage-gated potassium channel activity",,,"false","term-term","regulation of transmembrane transport (term-term) voltage-gated potassium channel activity","+",,,,,"GO:0034762 (term-term) GO:0005249"
"1086",,,,,"1086","kappa:0.42",,,"term-term","term-term","0.41818181818181815","regulation of transmembrane transport (term-term) potassium channel activity",,,"false","term-term","regulation of transmembrane transport (term-term) potassium channel activity","+",,,,,"GO:0034762 (term-term) GO:0005267"
"1087",,,,,"1087","kappa:0.42",,,"term-term","term-term","0.41818181818181815","regulation of transmembrane transport (term-term) potassium ion transport",,,"false","term-term","regulation of transmembrane transport (term-term) potassium ion transport","+",,,,,"GO:0034762 (term-term) GO:0006813"
"1088",,,,,"1088","kappa:0.42",,,"term-term","term-term","0.41818181818181815","regulation of transmembrane transport (term-term) potassium ion transmembrane transporter activity",,,"false","term-term","regulation of transmembrane transport (term-term) potassium ion transmembrane transporter activity","+",,,,,"GO:0034762 (term-term) GO:0015079"
"1089",,,,,"1089","kappa:0.74",,,"term-term","term-term","0.7377049180327869","regulation of transmembrane transport (term-term) voltage-gated channel activity",,,"false","term-term","regulation of transmembrane transport (term-term) voltage-gated channel activity","+",,,,,"GO:0034762 (term-term) GO:0022832"
"1090",,,,,"1090","kappa:0.59",,,"term-term","term-term","0.5862068965517241","regulation of transmembrane transport (term-term) voltage-gated cation channel activity",,,"false","term-term","regulation of transmembrane transport (term-term) voltage-gated cation channel activity","+",,,,,"GO:0034762 (term-term) GO:0022843"
"1092",,,,,"1092","kappa:0.74",,,"term-term","term-term","0.7377049180327869","regulation of ion transmembrane transport (term-term) voltage-gated ion channel activity",,,"false","term-term","regulation of ion transmembrane transport (term-term) voltage-gated ion channel activity","+",,,,,"GO:0034765 (term-term) GO:0005244"
"1093",,,,,"1093","kappa:0.54",,,"term-term","term-term","0.5384615384615384","regulation of ion transmembrane transport (term-term) voltage-gated potassium channel activity",,,"false","term-term","regulation of ion transmembrane transport (term-term) voltage-gated potassium channel activity","+",,,,,"GO:0034765 (term-term) GO:0005249"
"1094",,,,,"1094","kappa:0.42",,,"term-term","term-term","0.41818181818181815","regulation of ion transmembrane transport (term-term) potassium channel activity",,,"false","term-term","regulation of ion transmembrane transport (term-term) potassium channel activity","+",,,,,"GO:0034765 (term-term) GO:0005267"
"1095",,,,,"1095","kappa:0.42",,,"term-term","term-term","0.41818181818181815","regulation of ion transmembrane transport (term-term) potassium ion transport",,,"false","term-term","regulation of ion transmembrane transport (term-term) potassium ion transport","+",,,,,"GO:0034765 (term-term) GO:0006813"
"1096",,,,,"1096","kappa:0.42",,,"term-term","term-term","0.41818181818181815","regulation of ion transmembrane transport (term-term) potassium ion transmembrane transporter activity",,,"false","term-term","regulation of ion transmembrane transport (term-term) potassium ion transmembrane transporter activity","+",,,,,"GO:0034765 (term-term) GO:0015079"
"1097",,,,,"1097","kappa:0.74",,,"term-term","term-term","0.7377049180327869","regulation of ion transmembrane transport (term-term) voltage-gated channel activity",,,"false","term-term","regulation of ion transmembrane transport (term-term) voltage-gated channel activity","+",,,,,"GO:0034765 (term-term) GO:0022832"
"1098",,,,,"1098","kappa:0.59",,,"term-term","term-term","0.5862068965517241","regulation of ion transmembrane transport (term-term) voltage-gated cation channel activity",,,"false","term-term","regulation of ion transmembrane transport (term-term) voltage-gated cation channel activity","+",,,,,"GO:0034765 (term-term) GO:0022843"
"1099",,,,,"1099","kappa:1.0",,,"term-term","term-term","1.0","regulation of ion transmembrane transport (term-term) regulation of transmembrane transport",,,"false","term-term","regulation of ion transmembrane transport (term-term) regulation of transmembrane transport","+",,,,,"GO:0034765 (term-term) GO:0034762"
"1100",,,,,"1100","is_a:",,,"term-term","term-term","2.0","regulation of ion transmembrane transport (term-term-ontology) regulation of transmembrane transport","POSITIVELY_REGULATES",,"false","term-term","regulation of ion transmembrane transport (term-term-ontology) regulation of transmembrane transport","+",,,,,"GO:0034765 (term-term-ontology) GO:0034762"
"1102",,,,,"1102","kappa:0.56",,,"term-term","term-term","0.5555555555555556","regulation of membrane potential (term-term) action potential",,,"false","term-term","regulation of membrane potential (term-term) action potential","+",,,,,"GO:0042391 (term-term) GO:0001508"
"1103",,,,,"1103","is_a:",,,"term-term","term-term","2.0","regulation of membrane potential (term-term-ontology) action potential",,"POSITIVELY_REGULATES","false","term-term","regulation of membrane potential (term-term-ontology) action potential","+",,,,,"GO:0042391 (term-term-ontology) GO:0001508"
"1104",,,,,"1104","kappa:0.47",,,"term-term","term-term","0.4666666666666667","regulation of membrane potential (term-term) voltage-gated cation channel activity",,,"false","term-term","regulation of membrane potential (term-term) voltage-gated cation channel activity","+",,,,,"GO:0042391 (term-term) GO:0022843"
"1106",,,,,"1106","kappa:0.87",,,"term-term","term-term","0.8709677419354839","regulation of ion transport (term-term) voltage-gated ion channel activity",,,"false","term-term","regulation of ion transport (term-term) voltage-gated ion channel activity","+",,,,,"GO:0043269 (term-term) GO:0005244"
"1107",,,,,"1107","kappa:0.71",,,"term-term","term-term","0.7142857142857143","regulation of ion transport (term-term) voltage-gated potassium channel activity",,,"false","term-term","regulation of ion transport (term-term) voltage-gated potassium channel activity","+",,,,,"GO:0043269 (term-term) GO:0005249"
"1108",,,,,"1108","kappa:0.59",,,"term-term","term-term","0.5862068965517241","regulation of ion transport (term-term) potassium channel activity",,,"false","term-term","regulation of ion transport (term-term) potassium channel activity","+",,,,,"GO:0043269 (term-term) GO:0005267"
"1109",,,,,"1109","kappa:0.59",,,"term-term","term-term","0.5862068965517241","regulation of ion transport (term-term) potassium ion transport",,,"false","term-term","regulation of ion transport (term-term) potassium ion transport","+",,,,,"GO:0043269 (term-term) GO:0006813"
"1110",,,,,"1110","kappa:0.59",,,"term-term","term-term","0.5862068965517241","regulation of ion transport (term-term) potassium ion transmembrane transporter activity",,,"false","term-term","regulation of ion transport (term-term) potassium ion transmembrane transporter activity","+",,,,,"GO:0043269 (term-term) GO:0015079"
"1111",,,,,"1111","kappa:0.87",,,"term-term","term-term","0.8709677419354839","regulation of ion transport (term-term) voltage-gated channel activity",,,"false","term-term","regulation of ion transport (term-term) voltage-gated channel activity","+",,,,,"GO:0043269 (term-term) GO:0022832"
"1112",,,,,"1112","kappa:0.73",,,"term-term","term-term","0.7333333333333333","regulation of ion transport (term-term) voltage-gated cation channel activity",,,"false","term-term","regulation of ion transport (term-term) voltage-gated cation channel activity","+",,,,,"GO:0043269 (term-term) GO:0022843"
"1113",,,,,"1113","kappa:0.86",,,"term-term","term-term","0.8620689655172413","regulation of ion transport (term-term) regulation of transmembrane transport",,,"false","term-term","regulation of ion transport (term-term) regulation of transmembrane transport","+",,,,,"GO:0043269 (term-term) GO:0034762"
"1114",,,,,"1114","kappa:0.86",,,"term-term","term-term","0.8620689655172413","regulation of ion transport (term-term) regulation of ion transmembrane transport",,,"false","term-term","regulation of ion transport (term-term) regulation of ion transmembrane transport","+",,,,,"GO:0043269 (term-term) GO:0034765"
"1115",,,,,"1115","is_a:",,,"term-term","term-term","2.0","regulation of ion transport (term-term-ontology) regulation of ion transmembrane transport",,"POSITIVELY_REGULATES","false","term-term","regulation of ion transport (term-term-ontology) regulation of ion transmembrane transport","+",,,,,"GO:0043269 (term-term-ontology) GO:0034765"
"1117",,,,,"1117","kappa:0.82",,,"term-term","term-term","0.8181818181818182","metal ion transmembrane transporter activity (term-term) cation channel activity",,,"false","term-term","metal ion transmembrane transporter activity (term-term) cation channel activity","+",,,,,"GO:0046873 (term-term) GO:0005261"
"1118",,,,,"1118","kappa:0.6",,,"term-term","term-term","0.6","metal ion transmembrane transporter activity (term-term) cation transmembrane transporter activity",,,"false","term-term","metal ion transmembrane transporter activity (term-term) cation transmembrane transporter activity","+",,,,,"GO:0046873 (term-term) GO:0008324"
"1119",,,,,"1119","is_a:",,,"term-term","term-term","2.0","metal ion transmembrane transporter activity (term-term-ontology) potassium ion transmembrane transporter activity",,"POSITIVELY_REGULATES","false","term-term","metal ion transmembrane transporter activity (term-term-ontology) potassium ion transmembrane transporter activity","+",,,,,"GO:0046873 (term-term-ontology) GO:0015079"
"1120",,,,,"1120","is_a:",,,"term-term","term-term","2.0","metal ion transmembrane transporter activity (term-term-ontology) calcium ion transmembrane transporter activity",,"POSITIVELY_REGULATES","false","term-term","metal ion transmembrane transporter activity (term-term-ontology) calcium ion transmembrane transporter activity","+",,,,,"GO:0046873 (term-term-ontology) GO:0015085"
"1121",,,,,"1121","kappa:1.0",,,"term-term","term-term","1.0","metal ion transmembrane transporter activity (term-term) inorganic cation transmembrane transporter activity",,,"false","term-term","metal ion transmembrane transporter activity (term-term) inorganic cation transmembrane transporter activity","+",,,,,"GO:0046873 (term-term) GO:0022890"
"1122",,,,,"1122","is_a:",,,"term-term","term-term","2.0","metal ion transmembrane transporter activity (term-term-ontology) inorganic cation transmembrane transporter activity","POSITIVELY_REGULATES",,"false","term-term","metal ion transmembrane transporter activity (term-term-ontology) inorganic cation transmembrane transporter activity","+",,,,,"GO:0046873 (term-term-ontology) GO:0022890"
"1123",,,,,"1123","kappa:0.82",,,"term-term","term-term","0.8181818181818182","metal ion transmembrane transporter activity (term-term) metal ion transport",,,"false","term-term","metal ion transmembrane transporter activity (term-term) metal ion transport","+",,,,,"GO:0046873 (term-term) GO:0030001"
"1125",,,,,"1125","kappa:0.67",,,"term-term","term-term","0.6666666666666666","protein oligomerization (term-term) voltage-gated potassium channel activity",,,"false","term-term","protein oligomerization (term-term) voltage-gated potassium channel activity","+",,,,,"GO:0051259 (term-term) GO:0005249"
"1126",,,,,"1126","kappa:0.54",,,"term-term","term-term","0.5384615384615384","protein oligomerization (term-term) potassium channel activity",,,"false","term-term","protein oligomerization (term-term) potassium channel activity","+",,,,,"GO:0051259 (term-term) GO:0005267"
"1127",,,,,"1127","kappa:0.54",,,"term-term","term-term","0.5384615384615384","protein oligomerization (term-term) potassium ion transport",,,"false","term-term","protein oligomerization (term-term) potassium ion transport","+",,,,,"GO:0051259 (term-term) GO:0006813"
"1128",,,,,"1128","kappa:0.54",,,"term-term","term-term","0.5384615384615384","protein oligomerization (term-term) potassium ion transmembrane transporter activity",,,"false","term-term","protein oligomerization (term-term) potassium ion transmembrane transporter activity","+",,,,,"GO:0051259 (term-term) GO:0015079"
"1129",,,,,"1129","kappa:0.43",,,"term-term","term-term","0.42857142857142855","protein oligomerization (term-term) voltage-gated cation channel activity",,,"false","term-term","protein oligomerization (term-term) voltage-gated cation channel activity","+",,,,,"GO:0051259 (term-term) GO:0022843"
"1130",,,,,"1130","kappa:0.54",,,"term-term","term-term","0.5384615384615384","protein oligomerization (term-term) regulation of transmembrane transport",,,"false","term-term","protein oligomerization (term-term) regulation of transmembrane transport","+",,,,,"GO:0051259 (term-term) GO:0034762"
"1131",,,,,"1131","kappa:0.54",,,"term-term","term-term","0.5384615384615384","protein oligomerization (term-term) regulation of ion transmembrane transport",,,"false","term-term","protein oligomerization (term-term) regulation of ion transmembrane transport","+",,,,,"GO:0051259 (term-term) GO:0034765"
"1132",,,,,"1132","kappa:0.43",,,"term-term","term-term","0.42857142857142855","protein oligomerization (term-term) regulation of ion transport",,,"false","term-term","protein oligomerization (term-term) regulation of ion transport","+",,,,,"GO:0051259 (term-term) GO:0043269"
"1134",,,,,"1134","kappa:0.46",,,"term-term","term-term","0.4576271186440678","protein homooligomerization (term-term) voltage-gated ion channel activity",,,"false","term-term","protein homooligomerization (term-term) voltage-gated ion channel activity","+",,,,,"GO:0051260 (term-term) GO:0005244"
"1135",,,,,"1135","kappa:0.82",,,"term-term","term-term","0.8181818181818182","protein homooligomerization (term-term) voltage-gated potassium channel activity",,,"false","term-term","protein homooligomerization (term-term) voltage-gated potassium channel activity","+",,,,,"GO:0051260 (term-term) GO:0005249"
"1136",,,,,"1136","kappa:0.67",,,"term-term","term-term","0.673469387755102","protein homooligomerization (term-term) potassium channel activity",,,"false","term-term","protein homooligomerization (term-term) potassium channel activity","+",,,,,"GO:0051260 (term-term) GO:0005267"
"1137",,,,,"1137","kappa:0.67",,,"term-term","term-term","0.673469387755102","protein homooligomerization (term-term) potassium ion transport",,,"false","term-term","protein homooligomerization (term-term) potassium ion transport","+",,,,,"GO:0051260 (term-term) GO:0006813"
"1138",,,,,"1138","kappa:0.67",,,"term-term","term-term","0.673469387755102","protein homooligomerization (term-term) potassium ion transmembrane transporter activity",,,"false","term-term","protein homooligomerization (term-term) potassium ion transmembrane transporter activity","+",,,,,"GO:0051260 (term-term) GO:0015079"
"1139",,,,,"1139","kappa:0.46",,,"term-term","term-term","0.4576271186440678","protein homooligomerization (term-term) voltage-gated channel activity",,,"false","term-term","protein homooligomerization (term-term) voltage-gated channel activity","+",,,,,"GO:0051260 (term-term) GO:0022832"
"1140",,,,,"1140","kappa:0.56",,,"term-term","term-term","0.5555555555555556","protein homooligomerization (term-term) voltage-gated cation channel activity",,,"false","term-term","protein homooligomerization (term-term) voltage-gated cation channel activity","+",,,,,"GO:0051260 (term-term) GO:0022843"
"1141",,,,,"1141","kappa:0.67",,,"term-term","term-term","0.673469387755102","protein homooligomerization (term-term) regulation of transmembrane transport",,,"false","term-term","protein homooligomerization (term-term) regulation of transmembrane transport","+",,,,,"GO:0051260 (term-term) GO:0034762"
"1142",,,,,"1142","kappa:0.67",,,"term-term","term-term","0.673469387755102","protein homooligomerization (term-term) regulation of ion transmembrane transport",,,"false","term-term","protein homooligomerization (term-term) regulation of ion transmembrane transport","+",,,,,"GO:0051260 (term-term) GO:0034765"
"1143",,,,,"1143","kappa:0.56",,,"term-term","term-term","0.5555555555555556","protein homooligomerization (term-term) regulation of ion transport",,,"false","term-term","protein homooligomerization (term-term) regulation of ion transport","+",,,,,"GO:0051260 (term-term) GO:0043269"
"1144",,,,,"1144","kappa:0.82",,,"term-term","term-term","0.8181818181818182","protein homooligomerization (term-term) protein oligomerization",,,"false","term-term","protein homooligomerization (term-term) protein oligomerization","+",,,,,"GO:0051260 (term-term) GO:0051259"
"1145",,,,,"1145","is_a:",,,"term-term","term-term","2.0","protein homooligomerization (term-term-ontology) protein oligomerization","POSITIVELY_REGULATES",,"false","term-term","protein homooligomerization (term-term-ontology) protein oligomerization","+",,,,,"GO:0051260 (term-term-ontology) GO:0051259"
"1147",,,,,"1147","kappa:1.0",,,"term-term","term-term","1.0","calcium ion transmembrane transport (term-term) calcium channel activity",,,"false","term-term","calcium ion transmembrane transport (term-term) calcium channel activity","+",,,,,"GO:0070588 (term-term) GO:0005262"
"1148",,,,,"1148","kappa:0.86",,,"term-term","term-term","0.8620689655172413","calcium ion transmembrane transport (term-term) calcium ion transport",,,"false","term-term","calcium ion transmembrane transport (term-term) calcium ion transport","+",,,,,"GO:0070588 (term-term) GO:0006816"
"1149",,,,,"1149","is_a:",,,"term-term","term-term","2.0","calcium ion transmembrane transport (term-term-ontology) calcium ion transport","POSITIVELY_REGULATES",,"false","term-term","calcium ion transmembrane transport (term-term-ontology) calcium ion transport","+",,,,,"GO:0070588 (term-term-ontology) GO:0006816"
"1150",,,,,"1150","kappa:1.0",,,"term-term","term-term","1.0","calcium ion transmembrane transport (term-term) calcium ion transmembrane transporter activity",,,"false","term-term","calcium ion transmembrane transport (term-term) calcium ion transmembrane transporter activity","+",,,,,"GO:0070588 (term-term) GO:0015085"
"1152",,,,,"1152","kappa:0.46",,,"term-term","term-term","0.4576271186440678","divalent metal ion transport (term-term) intracellular ligand-gated ion channel activity",,,"false","term-term","divalent metal ion transport (term-term) intracellular ligand-gated ion channel activity","+",,,,,"GO:0070838 (term-term) GO:0005217"
"1153",,,,,"1153","kappa:0.74",,,"term-term","term-term","0.7377049180327869","divalent metal ion transport (term-term) calcium channel activity",,,"false","term-term","divalent metal ion transport (term-term) calcium channel activity","+",,,,,"GO:0070838 (term-term) GO:0005262"
"1154",,,,,"1154","kappa:0.87",,,"term-term","term-term","0.8709677419354839","divalent metal ion transport (term-term) calcium ion transport",,,"false","term-term","divalent metal ion transport (term-term) calcium ion transport","+",,,,,"GO:0070838 (term-term) GO:0006816"
"1155",,,,,"1155","is_a:",,,"term-term","term-term","2.0","divalent metal ion transport (term-term-ontology) calcium ion transport",,"POSITIVELY_REGULATES","false","term-term","divalent metal ion transport (term-term-ontology) calcium ion transport","+",,,,,"GO:0070838 (term-term-ontology) GO:0006816"
"1156",,,,,"1156","kappa:0.46",,,"term-term","term-term","0.4576271186440678","divalent metal ion transport (term-term) response to mechanical stimulus",,,"false","term-term","divalent metal ion transport (term-term) response to mechanical stimulus","+",,,,,"GO:0070838 (term-term) GO:0009612"
"1157",,,,,"1157","kappa:0.74",,,"term-term","term-term","0.7377049180327869","divalent metal ion transport (term-term) calcium ion transmembrane transporter activity",,,"false","term-term","divalent metal ion transport (term-term) calcium ion transmembrane transporter activity","+",,,,,"GO:0070838 (term-term) GO:0015085"
"1158",,,,,"1158","is_a:",,,"term-term","term-term","2.0","divalent metal ion transport (term-term-ontology) metal ion transport","POSITIVELY_REGULATES",,"false","term-term","divalent metal ion transport (term-term-ontology) metal ion transport","+",,,,,"GO:0070838 (term-term-ontology) GO:0030001"
"1159",,,,,"1159","kappa:0.74",,,"term-term","term-term","0.7377049180327869","divalent metal ion transport (term-term) calcium ion transmembrane transport",,,"false","term-term","divalent metal ion transport (term-term) calcium ion transmembrane transport","+",,,,,"GO:0070838 (term-term) GO:0070588"
"1161",,,,,"1161","kappa:0.48",,,"term-term","term-term","0.47540983606557374","cellular potassium ion transport (term-term) voltage-gated ion channel activity",,,"false","term-term","cellular potassium ion transport (term-term) voltage-gated ion channel activity","+",,,,,"GO:0071804 (term-term) GO:0005244"
"1162",,,,,"1162","kappa:0.85",,,"term-term","term-term","0.8461538461538461","cellular potassium ion transport (term-term) voltage-gated potassium channel activity",,,"false","term-term","cellular potassium ion transport (term-term) voltage-gated potassium channel activity","+",,,,,"GO:0071804 (term-term) GO:0005249"
"1163",,,,,"1163","kappa:1.0",,,"term-term","term-term","1.0","cellular potassium ion transport (term-term) potassium channel activity",,,"false","term-term","cellular potassium ion transport (term-term) potassium channel activity","+",,,,,"GO:0071804 (term-term) GO:0005267"
"1164",,,,,"1164","kappa:1.0",,,"term-term","term-term","1.0","cellular potassium ion transport (term-term) potassium ion transport",,,"false","term-term","cellular potassium ion transport (term-term) potassium ion transport","+",,,,,"GO:0071804 (term-term) GO:0006813"
"1165",,,,,"1165","is_a:",,,"term-term","term-term","2.0","cellular potassium ion transport (term-term-ontology) potassium ion transport","POSITIVELY_REGULATES",,"false","term-term","cellular potassium ion transport (term-term-ontology) potassium ion transport","+",,,,,"GO:0071804 (term-term-ontology) GO:0006813"
"1166",,,,,"1166","kappa:1.0",,,"term-term","term-term","1.0","cellular potassium ion transport (term-term) potassium ion transmembrane transporter activity",,,"false","term-term","cellular potassium ion transport (term-term) potassium ion transmembrane transporter activity","+",,,,,"GO:0071804 (term-term) GO:0015079"
"1167",,,,,"1167","kappa:0.48",,,"term-term","term-term","0.47540983606557374","cellular potassium ion transport (term-term) voltage-gated channel activity",,,"false","term-term","cellular potassium ion transport (term-term) voltage-gated channel activity","+",,,,,"GO:0071804 (term-term) GO:0022832"
"1168",,,,,"1168","kappa:0.59",,,"term-term","term-term","0.5862068965517241","cellular potassium ion transport (term-term) voltage-gated cation channel activity",,,"false","term-term","cellular potassium ion transport (term-term) voltage-gated cation channel activity","+",,,,,"GO:0071804 (term-term) GO:0022843"
"1169",,,,,"1169","kappa:0.42",,,"term-term","term-term","0.41818181818181815","cellular potassium ion transport (term-term) regulation of transmembrane transport",,,"false","term-term","cellular potassium ion transport (term-term) regulation of transmembrane transport","+",,,,,"GO:0071804 (term-term) GO:0034762"
"1170",,,,,"1170","kappa:0.42",,,"term-term","term-term","0.41818181818181815","cellular potassium ion transport (term-term) regulation of ion transmembrane transport",,,"false","term-term","cellular potassium ion transport (term-term) regulation of ion transmembrane transport","+",,,,,"GO:0071804 (term-term) GO:0034765"
"1171",,,,,"1171","kappa:0.59",,,"term-term","term-term","0.5862068965517241","cellular potassium ion transport (term-term) regulation of ion transport",,,"false","term-term","cellular potassium ion transport (term-term) regulation of ion transport","+",,,,,"GO:0071804 (term-term) GO:0043269"
