"SUID","ACTION_DIRECTION","ACTION_SCORE","ACTION_TYPE","edge-label","EDGE_UNIQUE_SUID","EVIDENCE_CODE","INITIAL_SOURCE_NAME","INITIAL_TARGET_NAME","interaction","INTERACTION_TYPE","KappaScore","name","Regulates Source","Regulates Target","selected","shared interaction","shared name","SIGNUM","SOURCE_NAME","SOURCE_SYMBOL_NAME","TARGET_NAME","TARGET_SYMBOL_NAME","UNIQUE_ID"
"1172",,,,,"1172","kappa:0.54",,,"term-term","term-term","0.5384615384615384","cellular potassium ion transport (term-term) protein oligomerization",,,"false","term-term","cellular potassium ion transport (term-term) protein oligomerization","+",,,,,"GO:0071804 (term-term) GO:0051259"
"1173",,,,,"1173","kappa:0.67",,,"term-term","term-term","0.673469387755102","cellular potassium ion transport (term-term) protein homooligomerization",,,"false","term-term","cellular potassium ion transport (term-term) protein homooligomerization","+",,,,,"GO:0071804 (term-term) GO:0051260"
"1175",,,,,"1175","kappa:0.48",,,"term-term","term-term","0.47540983606557374","potassium ion transmembrane transport (term-term) voltage-gated ion channel activity",,,"false","term-term","potassium ion transmembrane transport (term-term) voltage-gated ion channel activity","+",,,,,"GO:0071805 (term-term) GO:0005244"
"1176",,,,,"1176","kappa:0.85",,,"term-term","term-term","0.8461538461538461","potassium ion transmembrane transport (term-term) voltage-gated potassium channel activity",,,"false","term-term","potassium ion transmembrane transport (term-term) voltage-gated potassium channel activity","+",,,,,"GO:0071805 (term-term) GO:0005249"
"1177",,,,,"1177","kappa:1.0",,,"term-term","term-term","1.0","potassium ion transmembrane transport (term-term) potassium channel activity",,,"false","term-term","potassium ion transmembrane transport (term-term) potassium channel activity","+",,,,,"GO:0071805 (term-term) GO:0005267"
"1178",,,,,"1178","kappa:1.0",,,"term-term","term-term","1.0","potassium ion transmembrane transport (term-term) potassium ion transport",,,"false","term-term","potassium ion transmembrane transport (term-term) potassium ion transport","+",,,,,"GO:0071805 (term-term) GO:0006813"
"1179",,,,,"1179","kappa:1.0",,,"term-term","term-term","1.0","potassium ion transmembrane transport (term-term) potassium ion transmembrane transporter activity",,,"false","term-term","potassium ion transmembrane transport (term-term) potassium ion transmembrane transporter activity","+",,,,,"GO:0071805 (term-term) GO:0015079"
"1180",,,,,"1180","kappa:0.48",,,"term-term","term-term","0.47540983606557374","potassium ion transmembrane transport (term-term) voltage-gated channel activity",,,"false","term-term","potassium ion transmembrane transport (term-term) voltage-gated channel activity","+",,,,,"GO:0071805 (term-term) GO:0022832"
"1181",,,,,"1181","kappa:0.59",,,"term-term","term-term","0.5862068965517241","potassium ion transmembrane transport (term-term) voltage-gated cation channel activity",,,"false","term-term","potassium ion transmembrane transport (term-term) voltage-gated cation channel activity","+",,,,,"GO:0071805 (term-term) GO:0022843"
"1182",,,,,"1182","kappa:0.42",,,"term-term","term-term","0.41818181818181815","potassium ion transmembrane transport (term-term) regulation of transmembrane transport",,,"false","term-term","potassium ion transmembrane transport (term-term) regulation of transmembrane transport","+",,,,,"GO:0071805 (term-term) GO:0034762"
"1183",,,,,"1183","kappa:0.42",,,"term-term","term-term","0.41818181818181815","potassium ion transmembrane transport (term-term) regulation of ion transmembrane transport",,,"false","term-term","potassium ion transmembrane transport (term-term) regulation of ion transmembrane transport","+",,,,,"GO:0071805 (term-term) GO:0034765"
"1184",,,,,"1184","kappa:0.59",,,"term-term","term-term","0.5862068965517241","potassium ion transmembrane transport (term-term) regulation of ion transport",,,"false","term-term","potassium ion transmembrane transport (term-term) regulation of ion transport","+",,,,,"GO:0071805 (term-term) GO:0043269"
"1185",,,,,"1185","kappa:0.54",,,"term-term","term-term","0.5384615384615384","potassium ion transmembrane transport (term-term) protein oligomerization",,,"false","term-term","potassium ion transmembrane transport (term-term) protein oligomerization","+",,,,,"GO:0071805 (term-term) GO:0051259"
"1186",,,,,"1186","kappa:0.67",,,"term-term","term-term","0.673469387755102","potassium ion transmembrane transport (term-term) protein homooligomerization",,,"false","term-term","potassium ion transmembrane transport (term-term) protein homooligomerization","+",,,,,"GO:0071805 (term-term) GO:0051260"
"1187",,,,,"1187","kappa:1.0",,,"term-term","term-term","1.0","potassium ion transmembrane transport (term-term) cellular potassium ion transport",,,"false","term-term","potassium ion transmembrane transport (term-term) cellular potassium ion transport","+",,,,,"GO:0071805 (term-term) GO:0071804"
"1188",,,,,"1188","is_a:",,,"term-term","term-term","2.0","potassium ion transmembrane transport (term-term-ontology) cellular potassium ion transport","POSITIVELY_REGULATES",,"false","term-term","potassium ion transmembrane transport (term-term-ontology) cellular potassium ion transport","+",,,,,"GO:0071805 (term-term-ontology) GO:0071804"
"1190",,,,,"1190","kappa:1.0",,,"term-term","term-term","1.0","divalent inorganic cation homeostasis (term-term) intracellular ligand-gated ion channel activity",,,"false","term-term","divalent inorganic cation homeostasis (term-term) intracellular ligand-gated ion channel activity","+",,,,,"GO:0072507 (term-term) GO:0005217"
"1191",,,,,"1191","kappa:0.46",,,"term-term","term-term","0.4576271186440678","divalent inorganic cation homeostasis (term-term) divalent metal ion transport",,,"false","term-term","divalent inorganic cation homeostasis (term-term) divalent metal ion transport","+",,,,,"GO:0072507 (term-term) GO:0070838"
"1193",,,,,"1193","kappa:1.0",,,"term-term","term-term","1.0","divalent inorganic cation transmembrane transporter activity (term-term) calcium channel activity",,,"false","term-term","divalent inorganic cation transmembrane transporter activity (term-term) calcium channel activity","+",,,,,"GO:0072509 (term-term) GO:0005262"
"1194",,,,,"1194","kappa:0.86",,,"term-term","term-term","0.8620689655172413","divalent inorganic cation transmembrane transporter activity (term-term) calcium ion transport",,,"false","term-term","divalent inorganic cation transmembrane transporter activity (term-term) calcium ion transport","+",,,,,"GO:0072509 (term-term) GO:0006816"
"1195",,,,,"1195","kappa:1.0",,,"term-term","term-term","1.0","divalent inorganic cation transmembrane transporter activity (term-term) calcium ion transmembrane transporter activity",,,"false","term-term","divalent inorganic cation transmembrane transporter activity (term-term) calcium ion transmembrane transporter activity","+",,,,,"GO:0072509 (term-term) GO:0015085"
"1196",,,,,"1196","is_a:",,,"term-term","term-term","2.0","divalent inorganic cation transmembrane transporter activity (term-term-ontology) calcium ion transmembrane transporter activity",,"POSITIVELY_REGULATES","false","term-term","divalent inorganic cation transmembrane transporter activity (term-term-ontology) calcium ion transmembrane transporter activity","+",,,,,"GO:0072509 (term-term-ontology) GO:0015085"
"1197",,,,,"1197","is_a:",,,"term-term","term-term","2.0","divalent inorganic cation transmembrane transporter activity (term-term-ontology) inorganic cation transmembrane transporter activity","POSITIVELY_REGULATES",,"false","term-term","divalent inorganic cation transmembrane transporter activity (term-term-ontology) inorganic cation transmembrane transporter activity","+",,,,,"GO:0072509 (term-term-ontology) GO:0022890"
"1198",,,,,"1198","kappa:1.0",,,"term-term","term-term","1.0","divalent inorganic cation transmembrane transporter activity (term-term) calcium ion transmembrane transport",,,"false","term-term","divalent inorganic cation transmembrane transporter activity (term-term) calcium ion transmembrane transport","+",,,,,"GO:0072509 (term-term) GO:0070588"
"1199",,,,,"1199","kappa:0.74",,,"term-term","term-term","0.7377049180327869","divalent inorganic cation transmembrane transporter activity (term-term) divalent metal ion transport",,,"false","term-term","divalent inorganic cation transmembrane transporter activity (term-term) divalent metal ion transport","+",,,,,"GO:0072509 (term-term) GO:0070838"
"1201",,,,,"1201","kappa:0.46",,,"term-term","term-term","0.4576271186440678","divalent inorganic cation transport (term-term) intracellular ligand-gated ion channel activity",,,"false","term-term","divalent inorganic cation transport (term-term) intracellular ligand-gated ion channel activity","+",,,,,"GO:0072511 (term-term) GO:0005217"
"1202",,,,,"1202","kappa:0.74",,,"term-term","term-term","0.7377049180327869","divalent inorganic cation transport (term-term) calcium channel activity",,,"false","term-term","divalent inorganic cation transport (term-term) calcium channel activity","+",,,,,"GO:0072511 (term-term) GO:0005262"
"1203",,,,,"1203","kappa:0.87",,,"term-term","term-term","0.8709677419354839","divalent inorganic cation transport (term-term) calcium ion transport",,,"false","term-term","divalent inorganic cation transport (term-term) calcium ion transport","+",,,,,"GO:0072511 (term-term) GO:0006816"
"1204",,,,,"1204","kappa:0.46",,,"term-term","term-term","0.4576271186440678","divalent inorganic cation transport (term-term) response to mechanical stimulus",,,"false","term-term","divalent inorganic cation transport (term-term) response to mechanical stimulus","+",,,,,"GO:0072511 (term-term) GO:0009612"
"1205",,,,,"1205","kappa:0.74",,,"term-term","term-term","0.7377049180327869","divalent inorganic cation transport (term-term) calcium ion transmembrane transporter activity",,,"false","term-term","divalent inorganic cation transport (term-term) calcium ion transmembrane transporter activity","+",,,,,"GO:0072511 (term-term) GO:0015085"
"1206",,,,,"1206","kappa:0.74",,,"term-term","term-term","0.7377049180327869","divalent inorganic cation transport (term-term) calcium ion transmembrane transport",,,"false","term-term","divalent inorganic cation transport (term-term) calcium ion transmembrane transport","+",,,,,"GO:0072511 (term-term) GO:0070588"
"1207",,,,,"1207","kappa:1.0",,,"term-term","term-term","1.0","divalent inorganic cation transport (term-term) divalent metal ion transport",,,"false","term-term","divalent inorganic cation transport (term-term) divalent metal ion transport","+",,,,,"GO:0072511 (term-term) GO:0070838"
"1208",,,,,"1208","is_a:",,,"term-term","term-term","2.0","divalent inorganic cation transport (term-term-ontology) divalent metal ion transport",,"POSITIVELY_REGULATES","false","term-term","divalent inorganic cation transport (term-term-ontology) divalent metal ion transport","+",,,,,"GO:0072511 (term-term-ontology) GO:0070838"
"1209",,,,,"1209","kappa:0.46",,,"term-term","term-term","0.4576271186440678","divalent inorganic cation transport (term-term) divalent inorganic cation homeostasis",,,"false","term-term","divalent inorganic cation transport (term-term) divalent inorganic cation homeostasis","+",,,,,"GO:0072511 (term-term) GO:0072507"
"1210",,,,,"1210","kappa:0.74",,,"term-term","term-term","0.7377049180327869","divalent inorganic cation transport (term-term) divalent inorganic cation transmembrane transporter activity",,,"false","term-term","divalent inorganic cation transport (term-term) divalent inorganic cation transmembrane transporter activity","+",,,,,"GO:0072511 (term-term) GO:0072509"
"1212",,,,,"1212","kappa:0.45",,,"term-term","term-term","0.4482758620689655","cation transmembrane transport (term-term) ion channel activity",,,"false","term-term","cation transmembrane transport (term-term) ion channel activity","+",,,,,"GO:0098655 (term-term) GO:0005216"
"1213",,,,,"1213","kappa:1.0",,,"term-term","term-term","1.0","cation transmembrane transport (term-term) cation channel activity",,,"false","term-term","cation transmembrane transport (term-term) cation channel activity","+",,,,,"GO:0098655 (term-term) GO:0005261"
"1214",,,,,"1214","kappa:0.76",,,"term-term","term-term","0.7647058823529411","cation transmembrane transport (term-term) cation transmembrane transporter activity",,,"false","term-term","cation transmembrane transport (term-term) cation transmembrane transporter activity","+",,,,,"GO:0098655 (term-term) GO:0008324"
"1215",,,,,"1215","kappa:0.45",,,"term-term","term-term","0.4482758620689655","cation transmembrane transport (term-term) channel activity",,,"false","term-term","cation transmembrane transport (term-term) channel activity","+",,,,,"GO:0098655 (term-term) GO:0015267"
"1216",,,,,"1216","kappa:0.45",,,"term-term","term-term","0.4482758620689655","cation transmembrane transport (term-term) passive transmembrane transporter activity",,,"false","term-term","cation transmembrane transport (term-term) passive transmembrane transporter activity","+",,,,,"GO:0098655 (term-term) GO:0022803"
"1217",,,,,"1217","kappa:0.45",,,"term-term","term-term","0.4482758620689655","cation transmembrane transport (term-term) substrate-specific channel activity",,,"false","term-term","cation transmembrane transport (term-term) substrate-specific channel activity","+",,,,,"GO:0098655 (term-term) GO:0022838"
"1218",,,,,"1218","kappa:0.82",,,"term-term","term-term","0.8181818181818182","cation transmembrane transport (term-term) inorganic cation transmembrane transporter activity",,,"false","term-term","cation transmembrane transport (term-term) inorganic cation transmembrane transporter activity","+",,,,,"GO:0098655 (term-term) GO:0022890"
"1219",,,,,"1219","kappa:1.0",,,"term-term","term-term","1.0","cation transmembrane transport (term-term) metal ion transport",,,"false","term-term","cation transmembrane transport (term-term) metal ion transport","+",,,,,"GO:0098655 (term-term) GO:0030001"
"1220",,,,,"1220","kappa:0.82",,,"term-term","term-term","0.8181818181818182","cation transmembrane transport (term-term) metal ion transmembrane transporter activity",,,"false","term-term","cation transmembrane transport (term-term) metal ion transmembrane transporter activity","+",,,,,"GO:0098655 (term-term) GO:0046873"
"1222",,,,,"1222","kappa:1.0",,,"term-term","term-term","1.0","anion transmembrane transport (term-term) chloride transport",,,"false","term-term","anion transmembrane transport (term-term) chloride transport","+",,,,,"GO:0098656 (term-term) GO:0006821"
"1223",,,,,"1223","kappa:1.0",,,"term-term","term-term","1.0","anion transmembrane transport (term-term) inorganic anion transmembrane transporter activity",,,"false","term-term","anion transmembrane transport (term-term) inorganic anion transmembrane transporter activity","+",,,,,"GO:0098656 (term-term) GO:0015103"
"1224",,,,,"1224","kappa:1.0",,,"term-term","term-term","1.0","anion transmembrane transport (term-term) chloride transmembrane transporter activity",,,"false","term-term","anion transmembrane transport (term-term) chloride transmembrane transporter activity","+",,,,,"GO:0098656 (term-term) GO:0015108"
"1225",,,,,"1225","kappa:1.0",,,"term-term","term-term","1.0","anion transmembrane transport (term-term) inorganic anion transport",,,"false","term-term","anion transmembrane transport (term-term) inorganic anion transport","+",,,,,"GO:0098656 (term-term) GO:0015698"
"1226",,,,,"1226","kappa:0.59",,,"term-term","term-term","0.5897435897435898","anion transmembrane transport (term-term) ion gated channel activity",,,"false","term-term","anion transmembrane transport (term-term) ion gated channel activity","+",,,,,"GO:0098656 (term-term) GO:0022839"
"1229",,,,,"1229","kappa:1.0",,,"term-term","term-term","1.0","inorganic anion transmembrane transport (term-term) chloride transport",,,"false","term-term","inorganic anion transmembrane transport (term-term) chloride transport","+",,,,,"GO:0098661 (term-term) GO:0006821"
"1230",,,,,"1230","kappa:1.0",,,"term-term","term-term","1.0","inorganic anion transmembrane transport (term-term) inorganic anion transmembrane transporter activity",,,"false","term-term","inorganic anion transmembrane transport (term-term) inorganic anion transmembrane transporter activity","+",,,,,"GO:0098661 (term-term) GO:0015103"
"1231",,,,,"1231","kappa:1.0",,,"term-term","term-term","1.0","inorganic anion transmembrane transport (term-term) chloride transmembrane transporter activity",,,"false","term-term","inorganic anion transmembrane transport (term-term) chloride transmembrane transporter activity","+",,,,,"GO:0098661 (term-term) GO:0015108"
"1232",,,,,"1232","kappa:1.0",,,"term-term","term-term","1.0","inorganic anion transmembrane transport (term-term) inorganic anion transport",,,"false","term-term","inorganic anion transmembrane transport (term-term) inorganic anion transport","+",,,,,"GO:0098661 (term-term) GO:0015698"
"1233",,,,,"1233","is_a:",,,"term-term","term-term","2.0","inorganic anion transmembrane transport (term-term-ontology) inorganic anion transport","POSITIVELY_REGULATES",,"false","term-term","inorganic anion transmembrane transport (term-term-ontology) inorganic anion transport","+",,,,,"GO:0098661 (term-term-ontology) GO:0015698"
"1234",,,,,"1234","kappa:0.59",,,"term-term","term-term","0.5897435897435898","inorganic anion transmembrane transport (term-term) ion gated channel activity",,,"false","term-term","inorganic anion transmembrane transport (term-term) ion gated channel activity","+",,,,,"GO:0098661 (term-term) GO:0022839"
"1235",,,,,"1235","kappa:1.0",,,"term-term","term-term","1.0","inorganic anion transmembrane transport (term-term) anion transmembrane transport",,,"false","term-term","inorganic anion transmembrane transport (term-term) anion transmembrane transport","+",,,,,"GO:0098661 (term-term) GO:0098656"
"1236",,,,,"1236","is_a:",,,"term-term","term-term","2.0","inorganic anion transmembrane transport (term-term-ontology) anion transmembrane transport","POSITIVELY_REGULATES",,"false","term-term","inorganic anion transmembrane transport (term-term-ontology) anion transmembrane transport","+",,,,,"GO:0098661 (term-term-ontology) GO:0098656"
"1237",,,,,"1237","is_a:",,,"term-term","term-term","2.0","inorganic anion transmembrane transport (term-term-ontology) inorganic ion transmembrane transport","POSITIVELY_REGULATES",,"false","term-term","inorganic anion transmembrane transport (term-term-ontology) inorganic ion transmembrane transport","+",,,,,"GO:0098661 (term-term-ontology) GO:0098660"
"1239",,,,,"1239","kappa:0.67",,,"term-term","term-term","0.673469387755102","inorganic cation transmembrane transport (term-term) cation channel activity",,,"false","term-term","inorganic cation transmembrane transport (term-term) cation channel activity","+",,,,,"GO:0098662 (term-term) GO:0005261"
"1240",,,,,"1240","kappa:0.48",,,"term-term","term-term","0.4782608695652174","inorganic cation transmembrane transport (term-term) cation transmembrane transporter activity",,,"false","term-term","inorganic cation transmembrane transport (term-term) cation transmembrane transporter activity","+",,,,,"GO:0098662 (term-term) GO:0008324"
"1241",,,,,"1241","kappa:0.43",,,"term-term","term-term","0.42857142857142855","inorganic cation transmembrane transport (term-term) voltage-gated cation channel activity",,,"false","term-term","inorganic cation transmembrane transport (term-term) voltage-gated cation channel activity","+",,,,,"GO:0098662 (term-term) GO:0022843"
"1242",,,,,"1242","kappa:0.85",,,"term-term","term-term","0.8461538461538461","inorganic cation transmembrane transport (term-term) inorganic cation transmembrane transporter activity",,,"false","term-term","inorganic cation transmembrane transport (term-term) inorganic cation transmembrane transporter activity","+",,,,,"GO:0098662 (term-term) GO:0022890"
"1243",,,,,"1243","kappa:0.67",,,"term-term","term-term","0.673469387755102","inorganic cation transmembrane transport (term-term) metal ion transport",,,"false","term-term","inorganic cation transmembrane transport (term-term) metal ion transport","+",,,,,"GO:0098662 (term-term) GO:0030001"
"1244",,,,,"1244","kappa:0.43",,,"term-term","term-term","0.42857142857142855","inorganic cation transmembrane transport (term-term) regulation of membrane potential",,,"false","term-term","inorganic cation transmembrane transport (term-term) regulation of membrane potential","+",,,,,"GO:0098662 (term-term) GO:0042391"
"1245",,,,,"1245","kappa:0.85",,,"term-term","term-term","0.8461538461538461","inorganic cation transmembrane transport (term-term) metal ion transmembrane transporter activity",,,"false","term-term","inorganic cation transmembrane transport (term-term) metal ion transmembrane transporter activity","+",,,,,"GO:0098662 (term-term) GO:0046873"
"1246",,,,,"1246","is_a:",,,"term-term","term-term","2.0","inorganic cation transmembrane transport (term-term-ontology) calcium ion transmembrane transport",,"POSITIVELY_REGULATES","false","term-term","inorganic cation transmembrane transport (term-term-ontology) calcium ion transmembrane transport","+",,,,,"GO:0098662 (term-term-ontology) GO:0070588"
"1247",,,,,"1247","is_a:",,,"term-term","term-term","2.0","inorganic cation transmembrane transport (term-term-ontology) potassium ion transmembrane transport",,"POSITIVELY_REGULATES","false","term-term","inorganic cation transmembrane transport (term-term-ontology) potassium ion transmembrane transport","+",,,,,"GO:0098662 (term-term-ontology) GO:0071805"
"1248",,,,,"1248","kappa:0.67",,,"term-term","term-term","0.673469387755102","inorganic cation transmembrane transport (term-term) cation transmembrane transport",,,"false","term-term","inorganic cation transmembrane transport (term-term) cation transmembrane transport","+",,,,,"GO:0098662 (term-term) GO:0098655"
"1249",,,,,"1249","is_a:",,,"term-term","term-term","2.0","inorganic cation transmembrane transport (term-term-ontology) cation transmembrane transport","POSITIVELY_REGULATES",,"false","term-term","inorganic cation transmembrane transport (term-term-ontology) cation transmembrane transport","+",,,,,"GO:0098662 (term-term-ontology) GO:0098655"
"1250",,,,,"1250","kappa:0.48",,,"term-term","term-term","0.4782608695652174","inorganic cation transmembrane transport (term-term) inorganic ion transmembrane transport",,,"false","term-term","inorganic cation transmembrane transport (term-term) inorganic ion transmembrane transport","+",,,,,"GO:0098662 (term-term) GO:0098660"
"1251",,,,,"1251","is_a:",,,"term-term","term-term","2.0","inorganic cation transmembrane transport (term-term-ontology) inorganic ion transmembrane transport","POSITIVELY_REGULATES",,"false","term-term","inorganic cation transmembrane transport (term-term-ontology) inorganic ion transmembrane transport","+",,,,,"GO:0098662 (term-term-ontology) GO:0098660"
"1253",,,,,"1253","kappa:1.0",,,"term-term","term-term","1.0","chloride transmembrane transport (term-term) chloride transport",,,"false","term-term","chloride transmembrane transport (term-term) chloride transport","+",,,,,"GO:1902476 (term-term) GO:0006821"
"1254",,,,,"1254","is_a:",,,"term-term","term-term","2.0","chloride transmembrane transport (term-term-ontology) chloride transport","POSITIVELY_REGULATES",,"false","term-term","chloride transmembrane transport (term-term-ontology) chloride transport","+",,,,,"GO:1902476 (term-term-ontology) GO:0006821"
"1255",,,,,"1255","kappa:1.0",,,"term-term","term-term","1.0","chloride transmembrane transport (term-term) inorganic anion transmembrane transporter activity",,,"false","term-term","chloride transmembrane transport (term-term) inorganic anion transmembrane transporter activity","+",,,,,"GO:1902476 (term-term) GO:0015103"
"1256",,,,,"1256","kappa:1.0",,,"term-term","term-term","1.0","chloride transmembrane transport (term-term) chloride transmembrane transporter activity",,,"false","term-term","chloride transmembrane transport (term-term) chloride transmembrane transporter activity","+",,,,,"GO:1902476 (term-term) GO:0015108"
"1257",,,,,"1257","kappa:1.0",,,"term-term","term-term","1.0","chloride transmembrane transport (term-term) inorganic anion transport",,,"false","term-term","chloride transmembrane transport (term-term) inorganic anion transport","+",,,,,"GO:1902476 (term-term) GO:0015698"
"1258",,,,,"1258","kappa:0.59",,,"term-term","term-term","0.5897435897435898","chloride transmembrane transport (term-term) ion gated channel activity",,,"false","term-term","chloride transmembrane transport (term-term) ion gated channel activity","+",,,,,"GO:1902476 (term-term) GO:0022839"
"1259",,,,,"1259","kappa:1.0",,,"term-term","term-term","1.0","chloride transmembrane transport (term-term) anion transmembrane transport",,,"false","term-term","chloride transmembrane transport (term-term) anion transmembrane transport","+",,,,,"GO:1902476 (term-term) GO:0098656"
"1260",,,,,"1260","kappa:1.0",,,"term-term","term-term","1.0","chloride transmembrane transport (term-term) inorganic anion transmembrane transport",,,"false","term-term","chloride transmembrane transport (term-term) inorganic anion transmembrane transport","+",,,,,"GO:1902476 (term-term) GO:0098661"
"1261",,,,,"1261","is_a:",,,"term-term","term-term","2.0","chloride transmembrane transport (term-term-ontology) inorganic anion transmembrane transport","POSITIVELY_REGULATES",,"false","term-term","chloride transmembrane transport (term-term-ontology) inorganic anion transmembrane transport","+",,,,,"GO:1902476 (term-term-ontology) GO:0098661"
